warning: adding embedded git repository: gitdata/Orabot
hint: You've added another git repository inside your current repository.
hint: Clones of the outer repository will not contain the contents of
hint: the embedded repository and will not know how to obtain it.
hint: If you meant to add a submodule, use:
hint: 
hint: 	git submodule add <url> gitdata/Orabot
hint: 
hint: If you added this path by mistake, you can remove it from the
hint: index with:
hint: 
hint: 	git rm --cached gitdata/Orabot
hint: 
hint: See "git help submodule" for more information.
[master 0016dd3] Auto-commit on 2025-10-11 13:50:33
 Committer: root <root@debian-pokifo-test>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly. Run the
following command and follow the instructions in your editor to edit
your configuration file:

    git config --global --edit
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/es_FEMININE.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/es_MASCULINE.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/es_MASCULINE.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/es_NEUTER.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/es_NEUTER.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/et.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/et.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/et_FEMININE.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/et_FEMININE.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/et_MASCULINE.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/et_MASCULINE.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/et_NEUTER.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/et_NEUTER.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/fa.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/fa.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/fa_FEMININE.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/fa_FEMININE.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/fa_MASCULINE.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/fa_MASCULINE.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/fa_NEUTER.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/fa_NEUTER.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/fi.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/fi.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/fi_FEMININE.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/fi_FEMININE.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/fi_MASCULINE.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/fi_MASCULINE.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/fi_NEUTER.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/fi_NEUTER.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/fil.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/fil.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/fil_FEMININE.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/fil_FEMININE.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/fil_MASCULINE.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/fil_MASCULINE.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/fil_NEUTER.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/fil_NEUTER.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/fr.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/fr.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/fr_FEMININE.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/fr_FEMININE.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/fr_MASCULINE.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/fr_MASCULINE.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/fr_NEUTER.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/fr_NEUTER.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/gu.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/gu.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/gu_FEMININE.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/gu_FEMININE.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/gu_MASCULINE.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/gu_MASCULINE.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/gu_NEUTER.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/gu_NEUTER.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/he.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/he.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/he_FEMININE.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/he_FEMININE.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/he_MASCULINE.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/he_MASCULINE.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/he_NEUTER.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/he_NEUTER.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/hi.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/hi.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/hi_FEMININE.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/hi_FEMININE.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/hi_MASCULINE.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/hi_MASCULINE.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/hi_NEUTER.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/hi_NEUTER.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/hr.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/hr.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/hr_FEMININE.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/hr_FEMININE.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/hr_MASCULINE.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/hr_MASCULINE.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/hr_NEUTER.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/hr_NEUTER.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/hu.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/hu.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/hu_FEMININE.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/hu_FEMININE.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/hu_MASCULINE.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/hu_MASCULINE.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/hu_NEUTER.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/hu_NEUTER.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/id.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/id.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/id_FEMININE.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/id_FEMININE.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/id_MASCULINE.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/id_MASCULINE.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/id_NEUTER.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/id_NEUTER.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/it.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/it.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/it_FEMININE.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/it_FEMININE.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/it_MASCULINE.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/it_MASCULINE.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/it_NEUTER.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/it_NEUTER.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/ja.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/ja.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/ja_FEMININE.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/ja_FEMININE.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/ja_MASCULINE.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/ja_MASCULINE.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/ja_NEUTER.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/ja_NEUTER.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/kn.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/kn.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/kn_FEMININE.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/kn_FEMININE.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/kn_MASCULINE.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/kn_MASCULINE.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/kn_NEUTER.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/kn_NEUTER.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/ko.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/ko.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/ko_FEMININE.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/ko_FEMININE.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/ko_MASCULINE.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/ko_MASCULINE.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/ko_NEUTER.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/ko_NEUTER.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/lt.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/lt.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/lt_FEMININE.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/lt_FEMININE.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/lt_MASCULINE.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/lt_MASCULINE.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/lt_NEUTER.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/lt_NEUTER.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/lv.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/lv.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/lv_FEMININE.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/lv_FEMININE.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/lv_MASCULINE.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/lv_MASCULINE.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/lv_NEUTER.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/lv_NEUTER.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/ml.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/ml.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/ml_FEMININE.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/ml_FEMININE.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/ml_MASCULINE.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/ml_MASCULINE.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/ml_NEUTER.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/ml_NEUTER.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/mr.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/mr.pak.info
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/mr_FEMININE.pak
 create mode 100644 .cache/ms-playwright/chromium-1187/chrome-linux/locales/mr_FEMININE.pak.info
